iteration,curLapTime,lastLapTime,stucktimer,damage,distRaced,distFromStart,racePos,z,speedZ,speedY,speedX,targetSpeed,rpm,skid,slip,trackPos,angle
420, 7.99,0.0,0,0.0,127.393,22.3924,9.0,0.339191,-0.0557655,0.127131,110.555,333,7935.43,0,0,0.093639,-0.00921106
430, 8.19,0.0,0,0.0,133.588,28.5876,9.0,0.339129,-0.11417,0.0400925,112.507,333,8677.29,0,0,0.10356,-0.00738594
440, 8.39,0.0,0,0.0,139.906,34.906,9.0,0.338778,-0.116785,0.0568114,114.836,333,8237.79,0,0,0.111617,-0.00613387
450, 8.59,0.0,0,0.0,146.334,41.3338,9.0,0.338525,-0.121519,-0.00890111,116.61,333,8939.44,0,0,0.120184,-0.00698155
460, 8.79,0.0,0,0.0,152.875,47.8746,9.0,0.338258,-0.118814,0.0532331,118.756,333,8517.41,0,0,0.127242,-0.00572595
470, 8.99,0.0,0,0.0,159.517,54.5164,9.0,0.338011,-0.108594,-0.00080547,120.387,333,9187.2,0,0,0.135365,-0.00624456
480, 9.19,0.0,0,0.0,166.263,61.2628,9.0,0.337741,-0.0919202,-0.0317525,122.385,333,8778.85,0,0,0.142023,-0.00641995
490, 9.39,0.0,0,0.0,173.103,68.1027,9.0,0.337463,-0.0682573,0.0392917,123.89,333,9416.41,0,0,0.149614,-0.00516196
500, 9.59,0.0,0,0.0,180.04,75.04,9.0,0.337212,-0.0350131,-0.193437,125.75,333,9021.26,0,0,0.159113,-0.0116917
510, 9.79,0.0,0,0.0,187.087,82.0864,9.0,0.336955,0.00746822,-0.081439,127.989,333,7066.49,0,0,0.17536,-0.0147295
520, 9.99,0.0,0,0.0,194.319,89.319,9.0,0.336544,0.0600922,0.0219655,132.372,333,7293.59,0,0,0.193115,-0.0138957
530, 10.19,0.0,0,0.0,201.796,96.7958,9.0,0.335871,0.128601,0.0670453,136.762,333,7533.7,0,0,0.210871,-0.012584
540, 10.39,0.0,0,0.0,209.517,104.517,9.0,0.335153,0.216131,0.00711416,141.159,333,7773.26,0,0,0.228627,-0.0128891
550, 10.59,0.0,0,0.0,217.482,112.482,9.0,0.334373,0.321907,-0.0261708,145.561,333,8013.12,0,0,0.246382,-0.012581
560, 10.79,0.0,0,0.0,225.692,120.692,9.0,0.333517,0.44987,0.00144139,149.967,333,8253.25,0,0,0.264138,-0.0121327
570, 10.99,0.0,0,0.0,234.146,129.146,9.0,0.332601,0.605448,0.0891683,154.356,333,8487.03,0,0,0.281894,-0.0106202
580, 11.19,0.0,0,0.0,242.841,137.84,9.0,0.331783,0.769705,0.0142556,158.583,197.826721793,8701.82,0,0,0.299649,-0.0109734
590, 11.39,0.0,0,0.0,251.764,146.764,9.0,0.331067,0.939033,-0.0305104,162.62,196.711351902,8912.47,0,0,0.317405,-0.0106574
600, 11.59,0.0,0,0.0,260.907,155.907,9.0,0.330377,1.10754,-0.00565557,166.478,194.384528203,9113.74,0,0,0.334073,-0.0101946
610, 11.79,0.0,0,0.0,270.26,165.26,9.0,0.32954,1.26584,0.10917,170.167,192.333552969,9302.3,0,0,0.350919,-0.00857343
620, 11.99,0.0,0,0.0,279.813,174.813,9.0,0.328933,1.43082,0.0213462,173.691,190.695717746,9486.82,0,0,0.366455,-0.00897172
630, 12.19,0.0,0,0.0,289.537,184.537,9.0,0.32825,1.57484,-0.0415087,176.218,188.732830835,7548.62,0,0,0.381991,-0.00850149
640, 12.39,0.0,0,0.0,299.371,194.371,9.0,0.327901,1.71558,0.485895,178.384,186.797805943,7632.86,0,0,0.390869,0.00163511
650, 12.59,0.0,0,0.0,309.364,204.364,9.0,0.327275,1.84464,0.514043,181.332,184.59807934,7759.25,0,0,0.388716,0.00838707
660, 12.79,0.0,0,0.0,319.477,214.476,9.0,0.326986,1.95947,0.083705,181.841,182.112492098,7598.6,0,0,0.376465,0.00894307
670, 12.99,0.0,0,0.0,329.526,224.526,9.0,0.327202,2.02606,0.293851,180.1,180.590684737,7566.32,0,0,0.352339,0.0177139
680, 13.19,0.0,0,0.0,339.512,234.512,9.0,0.327573,2.08104,0.585913,179.641,180.036164115,7696.35,0,0,0.320912,0.023324
690, 13.39,0.0,0,0.0,349.487,244.486,9.0,0.327586,2.13151,0.091341,179.819,180.292889765,7642.53,0,0,0.283248,0.0220312
700, 13.59,0.0,0,0.0,359.474,254.474,9.0,0.327584,2.17673,0.0969069,179.894,180.663045787,7518.33,0,0,0.240501,0.0245594
710, 13.79,0.0,0,0.0,369.491,264.49,9.0,0.3275,2.2093,0.217341,180.827,181.806187771,7742.2,0,0,0.195068,0.0276647
720, 13.99,0.0,0,0.0,379.54,274.539,9.0,0.327428,2.23081,-0.18918,181.039,182.882066321,7565.93,0,0,0.144442,0.0268335
730, 14.19,0.0,0,0.0,389.627,284.627,9.0,0.327298,2.24242,0.138586,182.475,184.679936832,7809.44,0,0,0.0926625,0.0301073
740, 14.39,0.0,0,0.0,399.805,294.804,9.0,0.327004,2.24932,-0.137983,183.95,186.227562848,7754.44,0,0,0.0402832,0.0267329
750, 14.59,0.0,0,0.0,410.072,305.071,9.0,0.326666,2.24067,-0.0612629,185.813,188.05929391,7951.6,0,0,-0.0107644,0.0263191
760, 14.79,0.0,0,0.0,420.435,315.434,9.0,0.326372,2.2205,-0.68458,187.296,189.705688283,7906.5,0,0,-0.0520907,0.0119684
770, 14.99,0.0,0,0.0,430.894,325.893,9.0,0.326042,2.1825,-0.457322,189.265,190.228528921,8097.5,0,0,-0.0703347,0.00252239
780, 15.19,0.0,0,0.0,441.413,336.412,9.0,0.32582,2.11584,-0.153393,189.407,190.530368815,7914.58,0,0,-0.0763716,0.00101852
790, 15.39,0.0,0,0.0,451.96,346.959,9.0,0.325856,2.03448,-0.171452,190.283,333,8143.89,0,0,-0.0775257,-0.0011946
800, 15.59,0.0,0,0.0,462.588,357.588,9.0,0.325574,1.94294,0.00630065,192.27,333,8223.87,0,0,-0.0785911,0.000761882
810, 15.79,0.0,0,0.0,473.323,368.323,9.0,0.327098,1.36726,0.142086,194.255,333,8312.53,0,0,-0.0772594,-0.00227607
820, 15.99,0.0,0,0.0,484.149,379.148,9.0,0.326704,0.67417,0.135785,195.256,196.062866708,8360.59,0,0,-0.065585,-0.00729198
830, 16.21,0.0,0,0.0,496.092,391.091,9.0,0.325862,0.101327,-0.127764,195.962,197.704605461,8188.06,0,0,-0.0427024,-0.0144871
840, 16.43,0.0,0,0.0,508.118,403.117,9.0,0.325032,-0.326885,0.0172042,197.497,333,8451.7,0,0,-0.00668058,-0.0187175
850, 16.65,0.0,0,0.0,520.259,415.258,9.0,0.324177,-0.58845,0.91621,199.238,200.514433952,8324.37,0,0,0.0325373,-0.00928527
860, 16.87,0.0,0,0.0,532.438,427.437,9.0,0.32344,-0.67322,0.85288,197.723,199.428072697,7859.22,0,0,0.0507369,0.000119179
870, 17.09,0.0,0,0.0,544.467,439.466,9.0,0.323658,-0.592758,0.20396,198.325,333,8471.62,0,0,0.0584384,-0.00272872
880, 17.31,0.0,0,0.0,556.646,451.645,9.0,0.322317,-0.368198,-0.0617461,200.479,333,8562.54,0,0,0.0704013,-0.00886185
890, 17.53,0.0,0,0.0,568.948,463.947,9.0,0.32159,0.0118713,-0.124781,202.563,333,8645.46,0,0,0.0995206,-0.0164871
900, 17.75,0.0,0,0.0,581.379,476.378,9.0,0.322345,-0.00832911,-0.248744,204.575,333,8732.1,0,0,0.136142,-0.0183367
910, 17.97,0.0,0,0.0,593.932,488.931,9.0,0.321779,-0.00817671,-0.334523,206.532,333,8812.12,0,0,0.1788,-0.0213802
920, 18.19,0.0,0,0.0,606.603,501.602,9.0,0.321287,-0.00754363,-0.734845,208.436,333,8891.17,0,0,0.226651,-0.0268371
930, 18.41,0.0,0,0.0,619.392,514.391,9.0,0.320796,-0.00759461,-0.29447,210.335,333,8968.44,0,0,0.284846,-0.0272177
940, 18.63,0.0,0,0.0,632.272,527.27,9.0,0.320388,-0.00227543,-0.527988,210.981,211.775831264,8998.67,0,0,0.348056,-0.030117
950, 18.85,0.0,0,0.0,645.172,540.171,9.0,0.320339,-0.00221673,-0.794282,211.744,333,9026.93,0,0,0.409268,-0.030628
960, 19.07,0.0,0,0.0,658.169,553.168,9.0,0.319931,-0.00747758,0.0547471,213.502,333,9098.93,0,0,0.467463,-0.0224583
970, 19.29,0.0,0,0.0,671.244,566.243,9.0,0.319521,-0.00169415,0.266765,213.915,214.709908135,9121.66,0,0,0.523046,-0.0224222
980, 19.51,0.0,0,0.0,684.33,579.329,9.0,0.319488,-0.00182708,0.15901,214.609,333,9147.2,0,0,0.587058,-0.0269652
990, 19.73,0.0,0,0.0,697.591,592.59,9.0,0.319053,-0.0100657,-0.130413,216.39,218.327063088,9044.18,0,0,0.636497,-0.0101236
1000, 19.95,0.0,0,0.0,710.957,605.956,9.0,0.318626,-0.00379304,-0.538384,217.399,218.168030906,9265.46,0,0,0.62945,0.0115137
1010, 20.17,0.0,0,0.0,724.299,619.298,9.0,0.320198,-0.226374,-0.696537,218.018,333,9290.32,0,0,0.570543,0.0231273
1020, 20.39,0.0,0,0.0,737.687,632.686,9.0,0.320196,-0.923372,-0.339601,219.611,333,9360.5,0,0,0.507864,0.0223755
1030, 20.61,0.0,0,0.0,751.161,646.16,9.0,0.31892,-1.30298,0.29672,220.474,221.335650879,9288.7,0,0,0.452286,0.0239869
1040, 20.83,0.0,0,0.0,764.659,659.658,9.0,0.318186,-1.48042,0.56479,221.482,223.041449357,9259.15,0,0,0.402601,0.0236695
1050, 21.05,0.0,0,0.0,778.235,673.234,9.0,0.317124,-1.45353,0.0972831,223.398,333,9505.02,0,0,0.355258,0.0193974
1060, 21.27,0.0,0,0.0,791.823,686.822,9.0,0.315952,-1.1455,-0.658991,220.475,333,9388.1,0,0,0.310763,0.0128828
1070, 21.49,0.0,0,0.0,805.373,700.372,9.0,0.318685,-1.39561,-0.589668,223.0,333,9492.58,0,0,0.270612,0.0113522
1080, 21.71,0.0,0,0.0,819.076,714.074,9.0,0.317031,-1.52613,-0.117103,225.421,333,9563.79,0,0,0.233818,0.0140184
1090, 21.93,0.0,0,0.0,832.852,727.851,9.0,0.315903,-1.39225,0.501211,225.441,227.212124844,9588.69,0,0,0.201511,0.015331
1100, 22.15,0.0,0,0.0,846.655,741.654,9.0,0.314916,-1.05893,0.177975,226.242,333,9597.69,0,0,0.173407,0.0121891
1110, 22.37,0.0,0,0.0,860.497,755.496,9.0,0.31416,-0.464933,-0.484115,226.79,333,9619.22,0,0,0.148225,0.00621227
1120, 22.59,0.0,0,0.0,874.371,769.37,9.0,0.31477,0.0717917,-0.622945,227.307,333,9642.76,0,0,0.125,0.00283819
1130, 22.81,0.0,0,0.0,888.271,783.27,9.0,0.315882,-0.00572724,0.0124922,227.709,333,9130.79,0,0,0.114879,0.00234158
1140, 23.03,0.0,0,0.0,902.221,797.22,9.0,0.315599,-0.00584523,0.382552,229.172,333,7969.44,0,0,0.120916,-0.00332586
1150, 23.25,0.0,0,0.0,916.29,811.289,9.0,0.315039,-0.0104294,0.236237,231.347,234.129064902,8044.88,0,0,0.140004,-0.00765538
1160, 23.47,0.0,0,0.0,930.451,825.45,9.0,0.314571,-0.00183229,0.686297,231.735,232.846401899,8061.36,0,0,0.152524,0.00312738
1170, 23.69,0.0,0,0.0,944.615,839.614,9.0,0.314583,0.000122131,0.391247,231.873,233.065952993,7967.71,0,0,0.143138,0.00839057
1180, 23.91,0.0,0,0.0,958.764,853.763,9.0,0.314643,0.00218246,0.444498,231.361,232.422767702,8048.03,0,0,0.118084,0.0148206
1190, 24.13,0.0,0,0.0,972.905,867.904,9.0,0.315895,-0.194941,0.00771786,231.598,233.555298801,7990.87,0,0,0.0802057,0.0156448
1200, 24.35,0.0,0,0.0,987.075,882.074,9.0,0.315197,-0.48517,-0.190102,232.165,234.365029037,7972.44,0,0,0.0373399,0.0159575
1210, 24.57,0.0,0,0.0,1001.29,896.29,9.0,0.313719,-0.354135,-0.132123,233.157,235.175370117,8107.1,0,0,-0.00582946,0.0154434
1220, 24.79,0.0,0,0.0,1015.56,910.563,9.0,0.312346,0.13295,-1.22067,234.239,236.200905456,8142.39,0,0,-0.0310431,-0.00401159
1230, 25.01,0.0,0,0.0,1029.91,924.913,9.0,0.310457,0.974447,-0.30927,235.515,237.356661078,8181.82,0,0,-0.0165906,-0.0109134
1240, 25.23,0.0,0,0.0,1044.32,939.321,9.0,0.304847,2.97827,0.576136,236.185,238.015401178,8164.57,0,0,0.00522024,-0.00181438
1250, 25.45,0.0,0,0.0,1058.76,953.759,9.0,0.3074,4.92764,0.569279,236.232,238.086110287,8210.68,0,0,0.0020022,0.00861024
1260, 25.67,0.0,0,0.0,1073.22,968.221,9.0,0.310433,5.88695,0.0504185,236.863,333,8235.2,0,0,-0.0222235,0.010708
1270, 25.89,0.0,0,0.0,1087.74,982.74,9.0,0.308193,7.14744,-0.232643,237.826,239.872328454,8144.51,0,0,-0.0354226,-0.00270002
1280, 26.11,0.0,0,0.0,1102.31,997.312,9.0,0.310175,8.05798,0.545221,238.925,333,8303.56,0,0,-0.0215066,-0.00441858
1290, 26.33,0.0,0,0.0,1116.92,1011.92,9.0,0.311939,8.30761,1.16946,239.063,333,8313.65,0,0,-0.0130504,0.00567212
1300, 26.55,0.0,0,0.0,1131.53,1026.53,9.0,0.313781,8.00887,1.72976,235.588,235.819801602,7854.44,0,0,-0.0277392,0.0202639
1310, 26.77,0.0,0,0.0,1145.63,1040.62,9.0,0.31531,7.67513,0.382097,228.585,227.96349937,7559.57,0,0,-0.0740834,0.0239333
1320, 26.99,0.0,0,0.0,1159.06,1054.06,9.0,0.318419,7.26175,0.133117,217.735,291.315761853,7671.71,0,0,-0.129491,0.024142
1330, 27.21,0.0,0,0.0,1172.16,1067.16,9.0,0.320984,7.03259,0.206678,205.787,276.405870394,6583.3,0,0,-0.189459,0.0272148
1340, 27.43,0.0,0,0.0,1184.77,1079.77,9.0,0.320918,7.16863,0.270181,205.987,206.16140981,8243.98,0,0,-0.255007,0.0321652
1350, 27.65,0.0,0,0.0,1196.82,1091.82,9.0,0.323669,6.93417,0.379074,195.174,333,8498.75,0,0,-0.32557,0.0361067
1360, 27.87,0.0,0,0.0,1208.64,1103.64,9.0,0.327884,6.38497,-0.406249,185.556,248.188439694,7097.94,0,0,-0.397224,0.0304323
1370, 28.09,0.0,0,0.0,1219.87,1114.87,9.0,0.32765,5.8965,0.235417,184.637,184.162489837,7718.25,0,0,-0.463684,0.0362572
1380, 28.31,0.0,0,0.0,1230.7,1125.7,9.0,0.328814,5.54949,0.805335,175.433,234.585646987,7676.29,0,0,-0.540223,0.0505981
1390, 28.53,0.0,0,0.0,1241.49,1136.49,9.0,0.32736,6.04221,0.525024,176.13,175.729555213,6959.14,0,0,-0.641735,0.0606677
1400, 28.75,0.0,0,0.0,1251.82,1146.82,9.0,0.332134,5.72338,0.800193,165.761,242.799508864,8994.97,0,0,-0.744684,0.053619
1410, 28.97,0.0,0,0.0,1261.89,1156.88,9.0,0.333667,4.97342,1.0624,153.8,230.198869825,7145.56,0,0,-0.815735,0.0335358
1420, 29.19,0.0,0,0.0,1271.44,1166.44,9.0,0.333408,5.14541,0.510596,155.354,156.636512929,8245.42,0,0,-0.856706,0.0239949
1430, 29.41,0.0,0,0.0,1281.11,1176.11,9.0,0.334988,5.93659,0.895648,156.95,219.307728178,8690.14,0,0,-0.886502,0.0213341
1440, 29.63,0.0,0,0.0,1290.93,1185.93,9.0,0.353614,8.07444,0.920562,158.905,222.468430488,8582.17,0,0,-0.912789,0.0180741
1450, 29.85,0.0,0,0.0,1300.94,1195.94,9.0,0.359866,7.01697,1.37126,160.76,215.083012364,8812.27,0,0,-0.917958,0.00861089
1460, 30.07,0.0,0,0.0,1311.06,1206.06,9.0,0.362122,7.16263,1.11423,163.805,164.645893421,8960.27,0,0,-0.917475,0.00349453
1470, 30.29,0.0,0,0.0,1321.28,1216.28,9.0,0.35955,7.26544,1.5477,165.084,234.41450364,9019.75,0,0,-0.914323,0.00937715
1480, 30.51,0.0,0,0.0,1331.6,1226.6,9.0,0.360085,7.37559,1.88046,167.082,168.393420627,8867.51,0,0,-0.916465,0.0157793
1490, 30.73,0.0,0,0.0,1342.02,1237.02,9.0,0.362181,7.50973,1.12545,168.792,222.110826817,9219.55,0,0,-0.922019,0.00969264
1500, 30.95,0.0,0,0.0,1352.55,1247.55,9.0,0.36594,7.62053,0.822866,171.188,171.92396992,9368.43,0,0,-0.93047,0.00853476
1510, 31.17,0.0,0,0.0,1363.18,1258.18,9.0,0.369699,7.84644,0.982144,172.292,210.553172737,9384.68,0,0,-0.938255,0.00768742
1520, 31.39,0.0,0,0.0,1373.89,1268.89,9.0,0.37063,8.06612,1.38256,173.445,173.909755552,9205.16,0,0,-0.940635,0.0122318
1530, 31.61,0.0,0,0.0,1384.66,1279.66,9.0,0.375021,8.32777,0.841958,174.664,187.208968096,7518.77,0,0,-0.949097,0.00954673
1540, 31.83,0.0,0,0.0,1395.4,1290.4,9.0,0.380144,7.91604,1.10445,167.601,173.639858403,6526.83,0,0,-0.953791,0.00303575
1550, 32.046,0.0,0,0.0,1405.69,1300.69,9.0,0.375956,8.2975,1.00395,169.846,174.785857784,7277.94,0,0,-0.950789,0.00569367
1560, 32.246,0.0,0,0.0,1415.15,1310.15,9.0,0.376047,7.95022,1.43997,160.157,172.997629211,6146.94,0,0,-0.941112,-0.0058766
1570, 32.446,0.0,0,0.0,1424.25,1319.24,9.0,0.365557,8.11935,1.63533,161.952,189.595572081,8835.36,0,0,-0.928511,0.00981623
1580, 32.646,0.0,0,0.0,1433.52,1328.52,9.0,0.367882,8.26847,1.86532,165.439,180.880912162,9043.76,0,0,-0.931785,0.0153553
1590, 32.846,0.0,0,0.0,1442.99,1337.99,9.0,0.371635,8.52694,1.40392,168.806,177.7608968,9223.5,0,0,-0.939209,0.0113788
1600, 33.046,0.0,0,0.0,1452.62,1347.62,9.0,0.3724,8.70436,1.65964,170.411,190.190527544,9314.19,0,0,-0.940338,0.00971657
1610, 33.246,0.0,0,0.0,1462.35,1357.35,9.0,0.370279,8.77294,1.77594,172.419,173.14245227,9408.0,0,0,-0.939373,0.00912082
1620, 33.446,0.0,0,0.0,1472.16,1367.16,9.0,0.368971,8.68701,2.35365,173.227,214.046186568,9474.44,0,0,-0.93644,0.0115357
1630, 33.646,0.0,0,0.0,1482.05,1377.05,9.0,0.363983,8.68667,1.24996,174.105,175.877388497,9417.87,0,0,-0.924577,-0.00690782
1640, 33.846,0.0,0,0.0,1491.92,1386.92,9.0,0.32741,8.55117,1.3926,175.458,253.041825317,7489.73,0,0,-0.887817,-0.00999343
1650, 34.046,0.0,0,0.0,1501.84,1396.84,9.0,0.333113,8.73529,1.43021,176.762,179.165766255,7384.99,0,0,-0.863015,-0.0044443
1660, 34.246,0.0,0,0.0,1511.83,1406.82,9.0,0.328514,8.91624,1.41369,178.47,180.569781047,7644.54,0,0,-0.844482,0.000328779
1670, 34.446,0.0,0,0.0,1521.9,1416.9,9.0,0.327904,8.9841,1.75981,179.589,181.783896455,7504.16,0,0,-0.833646,0.00721443
1680, 34.646,0.0,0,0.0,1532.04,1427.04,9.0,0.327494,9.02341,1.0975,180.948,183.093158803,7747.14,0,0,-0.831954,0.00549638
1690, 34.846,0.0,0,0.0,1542.25,1437.25,9.0,0.327114,9.14795,1.06377,182.229,185.283256993,7800.96,0,0,-0.827959,0.00383604
1700, 35.046,0.0,0,0.0,1552.52,1447.52,9.0,0.327147,9.17215,1.31731,183.176,241.841511934,7844.7,0,0,-0.826854,0.00733006
1710, 35.246,0.0,0,0.0,1562.86,1457.86,9.0,0.32667,9.27499,1.01788,184.344,281.81840294,7893.49,0,0,-0.824291,0.00325799
1720, 35.446,0.0,0,0.0,1573.28,1468.28,9.0,0.326471,9.32169,1.34874,186.041,188.620124325,7963.19,0,0,-0.822626,0.00664675
1730, 35.646,0.0,0,0.0,1583.81,1478.8,9.0,0.32601,9.4206,1.8801,188.06,191.07315345,7990.1,0,0,-0.820701,0.01055
1740, 35.846,0.0,0,0.0,1594.46,1489.46,9.0,0.325224,9.52392,1.17032,190.574,195.357312209,8105.41,0,0,-0.820828,0.00439894
1750, 36.046,0.0,0,0.0,1605.25,1500.24,9.0,0.325108,9.56942,1.67172,192.5,195.487567172,8192.99,0,0,-0.820274,0.00906909
1760, 36.246,0.0,0,0.0,1616.14,1511.14,9.0,0.324572,9.63968,1.99215,194.519,197.244299064,8192.4,0,0,-0.818681,0.0102867
1770, 36.446,0.0,0,0.0,1627.11,1522.11,9.0,0.324457,9.60886,1.47414,195.335,199.290485382,8358.42,0,0,-0.817832,0.00564373
1780, 36.646,0.0,0,0.0,1638.14,1533.13,9.0,0.323963,9.67006,0.693903,195.991,197.505221896,8387.99,0,0,-0.803123,-0.0120379
1790, 36.846,0.0,0,0.0,1649.08,1544.08,9.0,0.313692,11.6711,0.413807,196.26,198.152452834,8208.59,0,0,-0.763732,-0.0146551
1800, 37.046,0.0,0,0.0,1660.0,1554.99,9.0,0.333529,10.522,0.320565,196.42,197.357744407,8489.14,0,0,-0.737926,-0.00879431
